filepath=/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx,len=123
page_content='关于组织开展2023年度科技型中小企业评价工作的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='cn），选择“服务事项—科技型中小企业评价”，点击“我要办理”登录办理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='（二）自主评价' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='信息填报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='注册成功的企业登录“科学技术部政务服务平台”，点击“科技型中小企业评价”事项“办理入口”按钮，按要求在线填报《科技型中小企业信息表》，自主进行科技型中小企业评价。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='企业填报信息及上传文件不得涉及国家秘密。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='企业自评。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='企业填报信息和证明文件齐全且自评结果符合科技型中小企业条件的企业可提交《信息表》，并应同时上传有法定代表人签章和加盖企业公章的《信息表》扫描件单页。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='企业对所填报信息和上传文件的准确、真实、合法、有效性承担有关法律责任。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='（三）信息确认' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='各区（市）评价工作机构（即各区（市）科技主管部门）对企业提交的《信息表》及相关附件内容是否完整且符合要求进行确认，形成《科技型中小企业信息审核表》。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='《审核表》包括以下内容：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='《信息表》首页是否有法定代表人签章、企业公章；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='《信息表》内容是否完整；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='《信息表》中信息与相关证明文档是否一致；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='《信息表》其他问题说明（如果有，请各评价工作机构填写具体内容）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='《信息表》内容完整且符合要求的，信息确认通过，在线提交至市科技局；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='上述内容有一项信息不完整或不符合要求的，在线通知企业进行补正后再行提交；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='《信息表》中内容不符合《科技型中小企业评价办法》第六条规定的，则不通过。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='（四）名单公示' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='市科技局汇总通过企业名单，按批次生成公示文件，同步在全国科技型中小企业信息服务平台和市科技局网站（网址：http://qdstc.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='qingdao.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='gov.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='cn/）上公示10个工作日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='公示异议的由市科技局组织评价工作机构进行核实处理，并在线填写科技型中小企业评价公示异议核实处理情况表，相关结果在线告知企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='（五）企业公告' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='公示无异议和经核实排除异议的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='由市科技局赋予科技型中小企业入库登记编号，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='入库登记编号在线自动生成，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='包括为18位数字或字母（4位年份+6位行政区划代码+1位企业成立日期和自评日期标识+1位直接确认标识+6位系统顺序号）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='公众可通过全国科技型中小企业信息服务平台和市科技局网站查询科技型中小企业入库登记编号。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='（六）集中抽查' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00/关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:02', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbe7eebcba0f40b1bc9a234665109f00', 'filename': '关于组织开展2023年度科技型中小企业评价工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbe7eebcba0f40b1bc9a234665109f00', 'file_name': '关于组织开展2023年度科技型中小企业评价工作的通知.docx'}
